This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2024.12.3)  3 DEC 2024 16:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/cun/Documents/LatexLab/extra2/musicTime/Main
(/home/cun/Documents/LatexLab/extra2/musicTime/Main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package
 (/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
) (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)) (/usr/share/texlive/texmf-dist/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count177
\cp@tempcnt=\count178
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text
 (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen136
)) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen137
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count179
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count180
\leftroot@=\count181
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count182
\DOTSCASE@=\count183
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen138
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count184
\c@MaxMatrixCols=\count185
\dotsspace@=\muskip16
\c@parentequation=\count186
\dspbrk@lvl=\count187
\tag@help=\toks17
\row@=\count188
\column@=\count189
\maxfields@=\count190
\andhelp@=\toks18
\eqnshift@=\dimen139
\alignsep@=\dimen140
\tagshift@=\dimen141
\tagwidth@=\dimen142
\totwidth@=\dimen143
\lineht@=\dimen144
\@envbody=\toks19
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
) (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks21
) (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
))
\Gm@cnth=\count191
\Gm@cntv=\count192
\c@Gm@tempcnt=\count193
\Gm@bindingoffset=\dimen145
\Gm@wd@mp=\dimen146
\Gm@odd@mp=\dimen147
\Gm@even@mp=\dimen148
\Gm@layoutwidth=\dimen149
\Gm@layoutheight=\dimen150
\Gm@layouthoffset=\dimen151
\Gm@layoutvoffset=\dimen152
\Gm@dimlist=\toks22
) (/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count194
\mult@box=\box47
\multicol@leftmargin=\dimen153
\c@unbalance=\count195
\c@collectmore=\count196
\doublecol@number=\count197
\multicoltolerance=\count198
\multicolpretolerance=\count199
\full@width=\dimen154
\page@free=\dimen155
\premulticols=\dimen156
\postmulticols=\dimen157
\multicolsep=\skip52
\multicolbaselineskip=\skip53
\partial@page=\box48
\last@line=\box49
\maxbalancingoverflow=\dimen158
\mult@rightbox=\box50
\mult@grightbox=\box51
\mult@gfirstbox=\box52
\mult@firstbox=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\c@minrows=\count266
\c@columnbadness=\count267
\c@finalcolumnbadness=\count268
\last@try=\dimen159
\multicolovershoot=\dimen160
\multicolundershoot=\dimen161
\mult@nat@firstbox=\box91
\colbreak@box=\box92
\mc@col@check@num=\count269
) (/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footers
\f@nch@headwidth=\skip54
\f@nch@O@elh=\skip55
\f@nch@O@erh=\skip56
\f@nch@O@olh=\skip57
\f@nch@O@orh=\skip58
\f@nch@O@elf=\skip59
\f@nch@O@erf=\skip60
\f@nch@O@olf=\skip61
\f@nch@O@orf=\skip62
) (/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box93
\beforetitleunit=\skip63
\aftertitleunit=\skip64
\ttl@plus=\dimen162
\ttl@minus=\dimen163
\ttl@toksa=\toks23
\titlewidth=\dimen164
\titlewidthlast=\dimen165
\titlewidthfirst=\dimen166
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen167
\Gin@req@width=\dimen168
) (/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen169
\ar@mcellbox=\box94
\extrarowheight=\dimen170
\NC@list=\toks24
\extratabsurround=\skip65
\backup@length=\skip66
\ar@cellbox=\box95
) (/usr/share/texlive/texmf-dist/tex/latex/musixtex/musixtex.sty (/usr/share/texlive/texmf-dist/tex/generic/musixtex/musixtex.tex
MusiXTeX(c) 1.29 <2018-08-04>
\n@i=\count270
\n@ii=\count271
\n@iii=\count272
\n@iv=\count273
\n@v=\count274
\n@vi=\count275
\n@vii=\count276
\n@viii=\count277
\count@=\count278
\toks@box=\box96
\w@rkbox=\box97
\n@otebox=\box98
\y@=\dimen171
\y@i=\dimen172
\y@ii=\dimen173
\y@iii=\dimen174
\y@iv=\dimen175
\y@v=\dimen176
\group@no=\count279
\interinstrument=\dimen177
\N@s=\count280
\s@Y=\dimen178
\lin@pos=\dimen179
\meet@minus@n@iv=\count281
\interbeam=\dimen180
\b@amthick=\dimen181
\Interligne=\dimen182
\Internote=\dimen183
\ch@box=\box99
\musicsize=\count282
\qd@skip=\dimen184
\qn@width=\dimen185
\wn@width=\dimen186
\txt@ff=\skip67
\s@indent=\skip68
\big@spc=\skip69
\lthick=\dimen187
\afterruleskip=\skip70
\staffbotmarg=\dimen188
\stafftopmarg=\dimen189
\line@width=\dimen190
\interportee=\dimen191
\noport@@=\count283
\noinstrum@nt=\count284
\altportee=\dimen192
\systemheight=\dimen193
\altplancher=\dimen194
\instrum@in@group=\skip71
\boxitsep=\skip72
\barsinpi@c@=\count285
\barno=\count286
\startbarno=\count287
\sign@skip=\dimen195
\maxsign@skip=\dimen196
\x@skip=\dimen197
\n@skip=\dimen198
\beforeruleskip=\skip73
\widthtyp@=\count288
\lastbarno=\count289
\cut@v=\skip74
\init@volta@pos=\skip75
\volta@startcor=\skip76
\volta@endcor=\skip77
\writ@volta@box=\box100
\barsinlin@=\count290
\maxbarsinlin@=\count291
\lastbarpos=\skip78
\ut@ref=\count292
\meterskip=\skip79
\t@c=\toks25
\clef@skip=\skip80
\noteskip=\dimen199
\transpose=\count293
\normaltranspose=\count294
\locx@skip=\dimen256
\elemskip=\dimen257
\@l@mskip=\dimen258
\inh@alt=\count295
\st@bot=\dimen259
\st@top=\dimen260
\stem@skip=\dimen261
\s@lope=\dimen262
\y@vi=\dimen263
\lift@rest=\dimen264
\accshift=\skip81
\@icresc=\skip82
\pdl@pos=\dimen265
\bigwedgebox=\box101
\@itrillei=\skip83
\@itrilleii=\skip84
\@itrilleiii=\skip85
\@itrilleiv=\skip86
\@itrillev=\skip87
\@itrillevi=\skip88
\tr@number=\count296
\tr@nspose=\count297
\o@swz=\toks26
\o@number=\count298
\y@vii=\dimen266
\y@viii=\dimen267
\y@ix=\dimen268
\tuptxtb@x=\box102
\notes@open=\count299
\k@ii=\skip89
\i@ni=\dimen269
\b@xi=\dimen270
\b@zi=\dimen271
\c@xi=\dimen272
\c@zi=\skip90
\d@xi=\dimen273
\d@zi=\skip91
\e@xi=\dimen274
\e@zi=\skip92
\b@pi=\count300
\b@ni=\count301
\n@pi=\count302
\a@si=\count303
\o@si=\count304
\a@ci=\toks27
\o@ci=\toks28
\m@ti=\toks29
\k@iii=\skip93
\i@nii=\dimen275
\b@xii=\dimen276
\b@zii=\dimen277
\c@xii=\dimen278
\c@zii=\skip94
\d@xii=\dimen279
\d@zii=\skip95
\e@xii=\dimen280
\e@zii=\skip96
\b@pii=\count305
\b@nii=\count306
\n@pii=\count307
\a@sii=\count308
\o@sii=\count309
\a@cii=\toks30
\o@cii=\toks31
\m@tii=\toks32
\k@iiii=\skip97
\i@niii=\dimen281
\b@xiii=\dimen282
\b@ziii=\dimen283
\c@xiii=\dimen284
\c@ziii=\skip98
\d@xiii=\dimen285
\d@ziii=\skip99
\e@xiii=\dimen286
\e@ziii=\skip100
\b@piii=\count310
\b@niii=\count311
\n@piii=\count312
\a@siii=\count313
\o@siii=\count314
\a@ciii=\toks33
\o@ciii=\toks34
\m@tiii=\toks35
\k@iiv=\skip101
\i@niv=\dimen287
\b@xiv=\dimen288
\b@ziv=\dimen289
\c@xiv=\dimen290
\c@ziv=\skip102
\d@xiv=\dimen291
\d@ziv=\skip103
\e@xiv=\dimen292
\e@ziv=\skip104
\b@piv=\count315
\b@niv=\count316
\n@piv=\count317
\a@siv=\count318
\o@siv=\count319
\a@civ=\toks36
\o@civ=\toks37
\m@tiv=\toks38
\k@iv=\skip105
\i@nv=\dimen293
\b@xv=\dimen294
\b@zv=\dimen295
\c@xv=\dimen296
\c@zv=\skip106
\d@xv=\dimen297
\d@zv=\skip107
\e@xv=\dimen298
\e@zv=\skip108
\b@pv=\count320
\b@nv=\count321
\n@pv=\count322
\a@sv=\count323
\o@sv=\count324
\a@cv=\toks39
\o@cv=\toks40
\m@tv=\toks41
\k@ivi=\skip109
\i@nvi=\dimen299
\b@xvi=\dimen300
\b@zvi=\dimen301
\c@xvi=\dimen302
\c@zvi=\skip110
\d@xvi=\dimen303
\d@zvi=\skip111
\e@xvi=\dimen304
\e@zvi=\skip112
\b@pvi=\count325
\b@nvi=\count326
\n@pvi=\count327
\a@svi=\count328
\o@svi=\count329
\a@cvi=\toks42
\o@cvi=\toks43
\m@tvi=\toks44
maxinstruments=6
\f@xi=\dimen305
\f@zi=\skip113
\f@xii=\dimen306
\f@zii=\skip114
\f@xiii=\dimen307
\f@ziii=\skip115
\f@xiv=\dimen308
\f@ziv=\skip116
\f@xv=\dimen309
\f@zv=\skip117
\f@xvi=\dimen310
\f@zvi=\skip118
 max128beams=6
\g@bi=\skip119
\g@hi=\skip120
\g@bii=\skip121
\g@hii=\skip122
\g@biii=\skip123
\g@hiii=\skip124
 maxgroups=3
\s@xi=\dimen311
\s@si=\toks45
\s@Yi=\dimen312
\s@ai=\skip125
\s@yi=\count330
\s@Ni=\count331
\s@zi=\count332
\s@di=\toks46
\s@xii=\dimen313
\s@sii=\toks47
\s@Yii=\dimen314
\s@aii=\skip126
\s@yii=\count333
\s@Nii=\count334
\s@zii=\count335
\s@dii=\toks48
\s@xiii=\dimen315
\s@siii=\toks49
\s@Yiii=\dimen316
\s@aiii=\skip127
\s@yiii=\count336
\s@Niii=\count337
\s@ziii=\count338
\s@diii=\toks50
\s@xiv=\dimen317
\s@siv=\toks51
\s@Yiv=\dimen318
\s@aiv=\skip128
\s@yiv=\count339
\s@Niv=\count340
\s@ziv=\count341
\s@div=\toks52
\s@xv=\dimen319
\s@sv=\toks53
\s@Yv=\dimen320
\s@av=\skip129
\s@yv=\count342
\s@Nv=\count343
\s@zv=\count344
\s@dv=\toks54
\s@xvi=\dimen321
\s@svi=\toks55
\s@Yvi=\dimen322
\s@avi=\skip130
\s@yvi=\count345
\s@Nvi=\count346
\s@zvi=\count347
\s@dvi=\toks56
 maxslurs=6
\tr@xi=\skip131
\tr@swi=\toks57
\tr@yi=\skip132
\tr@xii=\skip133
\tr@swii=\toks58
\tr@yii=\skip134
\tr@xiii=\skip135
\tr@swiii=\toks59
\tr@yiii=\skip136
\tr@xiv=\skip137
\tr@swiv=\toks60
\tr@yiv=\skip138
\tr@xv=\skip139
\tr@swv=\toks61
\tr@yv=\skip140
\tr@xvi=\skip141
\tr@swvi=\toks62
\tr@yvi=\skip142
 maxtrills=6
\o@xi=\skip143
\o@yi=\skip144
\o@swi=\toks63
\o@xii=\skip145
\o@yii=\skip146
\o@swii=\toks64
\o@xiii=\skip147
\o@yiii=\skip148
\o@swiii=\toks65
\o@xiv=\skip149
\o@yiv=\skip150
\o@swiv=\toks66
\o@xv=\skip151
\o@yv=\skip152
\o@swv=\toks67
\o@xvi=\skip153
\o@yvi=\skip154
\o@swvi=\toks68
 maxoctlines=6
\outmux=\write3
\mulooseness=\count348
\linegoal=\count349
